C:\Users\JGlyn\Documents\College\4thYearLabWork\EmergingTechnologies\Tensorflow-Project-G00312715 (master)
? jupyter notebook
[I 14:58:29.312 NotebookApp] Serving notebooks from local directory: C:\Users\JGlyn\Documents\College\4thYearLabWork\EmergingTechnologies\Tensorflow-Project-G00312715
[I 14:58:29.313 NotebookApp] 0 active kernels
[I 14:58:29.314 NotebookApp] The Jupyter Notebook is running at: http://localhost:8888/?token=89ecdc969839a2eba48f7a83476af612bc1c9c2f55a8fae1
[I 14:58:29.315 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 14:58:29.337 NotebookApp]

    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=89ecdc969839a2eba48f7a83476af612bc1c9c2f55a8fae1
[W 14:58:29.467 NotebookApp] 404 GET /api/kernels/bbe206d2-5394-43e5-9a71-035eb8100965/channels?session_id=8816914C7FEA4934A3B3A09953692858 (::1): Kernel does not exist: bbe206d2-5394-43e5-9a71-035eb8100965
[W 14:58:29.653 NotebookApp] 404 GET /api/kernels/bbe206d2-5394-43e5-9a71-035eb8100965/channels?session_id=8816914C7FEA4934A3B3A09953692858 (::1) 305.17ms referer=None [I 14:58:29.708 NotebookApp] Accepting one-time-token-authenticated connection from ::1
[I 14:58:37.076 NotebookApp] Kernel started: 10c8249a-3883-440b-8e95-374d161755bb
[W 14:59:01.676 NotebookApp] Replacing stale connection: bbe206d2-5394-43e5-9a71-035eb8100965:8816914C7FEA4934A3B3A09953692858
2017-12-01 14:59:34.956221: I C:\tf_jenkins\home\workspace\rel-win\M\windows\PY\36\tensorflow\core\platform\cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
[I 15:00:36.941 NotebookApp] Saving file at /Tensorflow-model.ipynb
[I 15:02:37.536 NotebookApp] Saving file at /Tensorflow-model.ipynb
[I 15:04:37.537 NotebookApp] Saving file at /Tensorflow-model.ipynb
[I 15:06:37.538 NotebookApp] Saving file at /Tensorflow-model.ipynb
[I 15:08:36.871 NotebookApp] Saving file at /Tensorflow-model.ipynb
[I 15:10:36.935 NotebookApp] Saving file at /Tensorflow-model.ipynb
[I 15:14:36.872 NotebookApp] Saving file at /Tensorflow-model.ipynb
[I 15:18:37.597 NotebookApp] Saving file at /Tensorflow-model.ipynb
[I 15:20:37.546 NotebookApp] Saving file at /Tensorflow-model.ipynb
[I 15:22:36.887 NotebookApp] Saving file at /Tensorflow-model.ipynb
[I 15:24:36.884 NotebookApp] Saving file at /Tensorflow-model.ipynb
[I 15:26:36.900 NotebookApp] Saving file at /Tensorflow-model.ipynb
[I 15:28:36.877 NotebookApp] Saving file at /Tensorflow-model.ipynb
[I 15:30:36.879 NotebookApp] Saving file at /Tensorflow-model.ipynb
[I 15:32:36.937 NotebookApp] Saving file at /Tensorflow-model.ipynb
[I 15:34:36.875 NotebookApp] Saving file at /Tensorflow-model.ipynb
[I 15:38:36.898 NotebookApp] Saving file at /Tensorflow-model.ipynb
[I 15:40:36.887 NotebookApp] Saving file at /Tensorflow-model.ipynb
